0,1,2
,,workers and was responsible for more man-days lost
A significant deceleration in the frequency of govern-,,
,,than any other was wages and working conditions. De-
ment stoppages occurred in 1970: Only one more stop-,,
,,mands for higher wages and improved working condi-
"page took place in 1970 than in 1969, contrasted to 150",,
,,tions accounted for 17 percent of all the workers idled
"more strikes in 1969 than in 1968. However, workers in-",,
,,and were responsible for 19 percent of all man-days lost
volved and man-days lost rose sharply; they increased by,,
,,by government strikes.
"173,500 and 1,277,600, respectively. (See table A-10.)",,
,,Forty-two percent of all government strikes in 1970
"Much of this rise was due to the postal worker strike,",,
,,took place during the renegotiation or reopening of a
"which idled 152,100 workers for 9 days.",,
,,"contract. Although only a slight increase from 1969,"
The distribution of public strikes among the different,,
,,the 1970 level was substantially higher than 1968's level
levels of government varied little from earlier pattern:,,
,,of 31 percent. The proportion of disputes occurring
Most (386) were conducted on the local level.,6 Three,
,,during the term of the agreement increased from 12
Federal Government stoppages took place in the year.,,
,,percent in 1969 to 17 percent in 1970. The relative dis-
"Aside from the postal workers, compositors at the",,
,,tribution of disputes involving the negotiations of a
Government Printing Office and air traffic controllers,,
,,first contract and those not involving a contract declined
in several States also were involved in labor conflicts.,,
,,"by 10 and 6 percentage points, respectively, since 1968."
The remaining 23 disputes involved State government,,
,,(See table A-12.)
