0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,,,,,,,,,,,,I ItC111,1%JrrAULJ,,
WORK STOPPAGES,,,,,,,,,,,,,,,
,,,,,,,,,,,,,IDLENESS,,
,,,,,,,,,,,,,MILLIONS,,
,,,,,,,,,,,,,125,,
,,,,,,,,,,,,,Number of Man-Days,,
,,,,,,,,,,,,,100,,
,,,,,,,,,,,,,75,,
,,,,,,,,,,,,,50.-,,
,,,,,,,,,,,,,25,,
I	I	I	I	I	III0,1,1,1,I,,,,,,,,,I IT 11110,,
MILLIONS,,,,,,,,,,,,,PERCENT,,
,,,,,,,,,,,,,1.5,,
WORKERS INVOLVED,,,,,,,,,,,,,As Percent of Total Working Time,,
,,,,,,,,,,,,,1.0,,
,,,,,,,,,,,,,0.5,,
6 	iti	I	I	II	f	1	I	I	I.i,I,I,I.,I,11,I,1,f,I,I,I,I	 tit!,0 	I	111111	111111111,1111,111111
1916 1920,1925 1930 1935,,,,,,,1940 194S 1950,,,,,19571927 1930	1935	1940,1945	1950•,
,,,,,,,,,,,,,,,1957
UNITED STATES DEPARTMENT OF LABOR,,,,,,,,,,,,,,,
BUREAU OF LABOR STATISTICS,,,,,,,,,,,,,,,
